============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /mnt/c/Users/khand/prompt_sentinel
    <Module test_phase15_integration.py>
      <Function test_normal_prompt>
      <Function test_direct_injection>
      <Function test_leetspeak_injection>
      <Function test_homoglyph_injection>
      <Function test_confusable_injection>
      <Function test_whitespace_attack>
      <Function test_repetition_attack>
      <Function test_markdown_attack>
      <Function test_combined_obfuscation>
      <Function test_legitimate_unicode>
      <Function test_numeric_content>
      <Function test_ip_address>
      <Function test_url>
      <Function test_json>
      <Function test_python_code>
      <Function test_ocr_derived_text>
      <Function test_existing_scan_response_schema>
      <Function test_original_text_preservation>
      <Function test_transformation_metadata>
      <Function test_failure_isolation>
      <Function test_performance>
    <Module test_phase16_detection_context.py>
      <Function test_direct_detection>
      <Function test_leetspeak_detection>
      <Function test_confusable_detection>
      <Function test_homoglyph_detection>
      <Function test_whitespace_attack>
      <Function test_markdown_attack>
      <Function test_repetition_attack>
      <Function test_ocr_artifact_attack>
      <Function test_combined_obfuscation>
      <Function test_harmless_normalization>
      <Function test_numeric_content>
      <Function test_multilingual_content>
      <Function test_url>
      <Function test_ip_address>
      <Function test_json>
      <Function test_python_code>
      <Function test_original_preservation>
      <Function test_transformation_metadata>
      <Function test_api_response_compatibility>
      <Function test_websocket_payload_safety>
      <Function test_database_compatibility>
      <Function test_detector_compatibility>
      <Function test_failure_isolation>
    <Module test_phase16_frontend.py>
      <Function test_websocket_obfuscation_payload>
      <Function test_websocket_direct_attack_payload>
      <Function test_api_frontend_compatibility>
    <Module test_phase16_risk.py>
      <Function test_direct_attack_baseline>
      <Function test_obfuscated_attack>
      <Function test_obfuscated_score_gt_direct_score>
      <Function test_harmless_whitespace_normalization>
      <Function test_harmless_unicode_normalization>
      <Function test_harmless_multilingual_text>
      <Function test_numeric_content>
      <Function test_ip_address>
      <Function test_url>
      <Function test_json>
      <Function test_python_code>
      <Function test_leetspeak_attack>
      <Function test_confusable_attack>
      <Function test_homoglyph_attack>
      <Function test_repetition_attack>
      <Function test_ocr_artifact_attack>
      <Function test_multiple_transformations>
      <Function test_maximum_score_cap>
      <Function test_severity_compatibility>
      <Function test_policy_compatibility>
      <Function test_missing_detection_context>
      <Function test_empty_detection_context>
      <Function test_deterministic_scoring>
      <Function test_existing_detector_regression>
      <Function test_api_response_compatibility>
      <Function test_websocket_score_compatibility>
      <Function test_database_compatibility>
      <Function test_failure_isolation>
    <Module test_phase18_1_feedback.py>
      <Function test_feedback_creation_and_retrieval>
      <Function test_feedback_labels>
      <Function test_invalid_label_rejected>
      <Function test_feedback_preserves_context>
      <Function test_duplicate_feedback_prevented>
      <Function test_multiple_detections_independent_feedback>
    <Module test_phase18_2_feedback_api.py>
      <Function test_post_feedback_unauthenticated>
      <Function test_post_feedback_authenticated_correct>
      <Function test_post_feedback_authenticated_false_positive>
      <Function test_post_feedback_invalid_label>
      <Function test_post_feedback_missing_detection>
      <Function test_post_feedback_duplicate_returns_409>
      <Function test_post_feedback_forbids_extra_fields>
      <Function test_get_feedback_for_detection>
      <Function test_get_feedback_me>
    <Module test_phase18_3_feedback_analytics.py>
      <Function test_empty_feedback_database>
      <Function test_summary_counts>
      <Function test_technique_aggregation>
      <Function test_detector_aggregation>
      <Function test_severity_aggregation>
      <Function test_trend_aggregation>
      <Function test_hotspot_detection>
      <Function test_authentication_protection>
    <Module test_phase18_4_learning_candidates.py>
      <Function test_generate_no_candidates>
      <Function test_generate_insufficient_sample>
      <Function test_generate_high_fp_candidates>
      <Function test_deduplication>
      <Function test_candidate_details_and_evidence>
      <Function test_authentication_protection>
    <Module test_phase18_5_learning_review.py>
      <Function test_approve_candidate>
      <Function test_reject_candidate>
      <Function test_duplicate_review_fails>
      <Function test_invalid_decision>
      <Function test_missing_candidate>
      <Function test_get_review>
      <Function test_auth_protection>
    <Module test_phase18_6_learning_application.py>
      <Function test_cannot_apply_pending_candidate>
      <Function test_cannot_apply_rejected_candidate>
      <Function test_apply_approved_candidate>
      <Function test_rollback_application>
      <Function test_detect_semantic_uses_learned_config>
    <Module test_policy.py>
      <Function test_low_score>
      <Function test_medium_score>
      <Function test_high_score>
    <Module test_privileged_identity.py>
      <Function test_developer>
      <Function test_admin_mode>
      <Function test_system_prefix>
      <Function test_authority_claim>
      <Function test_normal_prompt>
    <Module test_risk.py>
      <Function test_single_detection_risk>
      <Function test_multiple_detection_risk>
    <Module test_scan_file_api.py>
      <Function test_scan_markdown_file>
    <Module test_semantic.py>
      <Function test_override_detection>
      <Function test_system_prompt_extraction>
      <Function test_roleplay_detection>
      <Function test_output_leakage>
      <Function test_benign_prompt>
      <Function test_override_only>
      <Function test_website_only>
      <Function test_stored_only>
    <Module test_stored_injection.py>
      <Function test_pdf>
      <Function test_html>
      <Function test_api>
      <Function test_email>
      <Function test_user>
    <Module test_template.py>
      <Function test_system_codeblock>
      <Function test_assistant_codeblock>
      <Function test_template_variable>
      <Function test_markdown_heading>
      <Function test_benign>
    <Module test_thought_simulation.py>
      <Function test_hypothetically>
      <Function test_theoretically>
      <Function test_if_someone>
      <Function test_imagine>
      <Function test_normal>
    <Module test_tool_abuse.py>
      <Function test_browser_tool>
      <Function test_terminal_tool>
      <Function test_api_tool>
      <Function test_file_tool>
      <Function test_benign>
    <Module test_url_decoder.py>
      <Function test_url_decode>
      <Function test_normal_text>
    <Module test_website_injection.py>
      <Function test_html>
      <Function test_html_comment>
      <Function test_user>
    <Module test_zero_width.py>
      <Function test_zero_width>
      <Function test_normal>

=============================== warnings summary ===============================
venv/lib/python3.12/site-packages/starlette/formparsers.py:12
  /mnt/c/Users/khand/prompt_sentinel/venv/lib/python3.12/site-packages/starlette/formparsers.py:12: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

api/auth.py:21
  /mnt/c/Users/khand/prompt_sentinel/api/auth.py:21: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class UserResponse(BaseModel):

venv/lib/python3.12/site-packages/easyocr/detection.py:81
venv/lib/python3.12/site-packages/easyocr/detection.py:81
  /mnt/c/Users/khand/prompt_sentinel/venv/lib/python3.12/site-packages/easyocr/detection.py:81: DeprecationWarning: torch.ao.quantization is deprecated and will be removed in 2.10. 
  For migrations of users: 
  1. Eager mode quantization (torch.ao.quantization.quantize, torch.ao.quantization.quantize_dynamic), please migrate to use torchao eager mode quantize_ API instead 
  2. FX graph mode quantization (torch.ao.quantization.quantize_fx.prepare_fx,torch.ao.quantization.quantize_fx.convert_fx, please migrate to use torchao pt2e quantization API instead (prepare_pt2e, convert_pt2e) 
  3. pt2e quantization has been migrated to torchao (https://github.com/pytorch/ao/tree/main/torchao/quantization/pt2e) 
  see https://github.com/pytorch/ao/issues/2259 for more details
    torch.quantization.quantize_dynamic(net, dtype=torch.qint8, inplace=True)

venv/lib/python3.12/site-packages/torch/ao/quantization/quantize.py:570
venv/lib/python3.12/site-packages/torch/ao/quantization/quantize.py:570
venv/lib/python3.12/site-packages/torch/ao/quantization/quantize.py:570
venv/lib/python3.12/site-packages/torch/ao/quantization/quantize.py:570
  /mnt/c/Users/khand/prompt_sentinel/venv/lib/python3.12/site-packages/torch/ao/quantization/quantize.py:570: DeprecationWarning: torch.ao.quantization is deprecated and will be removed in 2.10. 
  For migrations of users: 
  1. Eager mode quantization (torch.ao.quantization.quantize, torch.ao.quantization.quantize_dynamic), please migrate to use torchao eager mode quantize_ API instead 
  2. FX graph mode quantization (torch.ao.quantization.quantize_fx.prepare_fx,torch.ao.quantization.quantize_fx.convert_fx, please migrate to use torchao pt2e quantization API instead (prepare_pt2e, convert_pt2e) 
  3. pt2e quantization has been migrated to torchao (https://github.com/pytorch/ao/tree/main/torchao/quantization/pt2e) 
  see https://github.com/pytorch/ao/issues/2259 for more details
    convert(model, mapping, inplace=True)

venv/lib/python3.12/site-packages/easyocr/recognition.py:177
venv/lib/python3.12/site-packages/easyocr/recognition.py:177
  /mnt/c/Users/khand/prompt_sentinel/venv/lib/python3.12/site-packages/easyocr/recognition.py:177: DeprecationWarning: torch.ao.quantization is deprecated and will be removed in 2.10. 
  For migrations of users: 
  1. Eager mode quantization (torch.ao.quantization.quantize, torch.ao.quantization.quantize_dynamic), please migrate to use torchao eager mode quantize_ API instead 
  2. FX graph mode quantization (torch.ao.quantization.quantize_fx.prepare_fx,torch.ao.quantization.quantize_fx.convert_fx, please migrate to use torchao pt2e quantization API instead (prepare_pt2e, convert_pt2e) 
  3. pt2e quantization has been migrated to torchao (https://github.com/pytorch/ao/tree/main/torchao/quantization/pt2e) 
  see https://github.com/pytorch/ao/issues/2259 for more details
    torch.quantization.quantize_dynamic(model, dtype=torch.qint8, inplace=True)

venv/lib/python3.12/site-packages/torch/ao/nn/quantized/dynamic/modules/rnn.py:162
  /mnt/c/Users/khand/prompt_sentinel/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/dynamic/modules/rnn.py:162: UserWarning: torch.quantize_per_tensor, torch.quantize_per_channel and other quantized tensor creation functions that produce tensors with dtype torch.quint8, torch.qint8, and torch.qint32 are deprecated and will be removed in a future PyTorch release. Please see https://github.com/pytorch/pytorch/issues/184982 for more information. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/quantized/Quantizer.cpp:111.)
    w_ih = torch.quantize_per_tensor(

venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:759
venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:759
venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:759
  /mnt/c/Users/khand/prompt_sentinel/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
    super().__init__(loader)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 317 tests collected in 30.27s =========================
